stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,location_type,wheelchair_boarding
118,1101,LEHENDAKARI AGUIRRE 149,,43.27775189531944,-2.9607975870999135,1,0,1
119,1102,LEHENDAKARI AGUIRRE 154,,43.278840023217484,-2.9612926888166413,1,0,1
120,1103,LEHENDAKARI AGUIRRE 161,,43.279439459232769,-2.9617527706373181,1,0,1
122,1104,PLAZA LEVANTE,,43.281711991126137,-2.9628574176995111,1,0,1
121,1105,LEHENDAKARI AGUIRRE 179,,43.281756526363765,-2.9630318561933136,1,0,1
123,1106,ORIXE 54,,43.283746833557309,-2.962508088356087,1,0,1
124,1201,IGNACIO  ELLACURÍA / ELORRIETA ,,43.284110770112605,-2.9654816263260946,1,0,1
83,1301,SARRIKO,,43.274658348573517,-2.9585358476060124,1,0,1
87,1302,DON BOSCO / UGARTEKO,,43.273344602592985,-2.955510555078972,1,0,1
82,1303,LEHENDAKARI AGUIRRE 135,,43.275900787285714,-2.9597845800746949,1,0,1
81,1304,LEHENDAKARI AGUIRRE 140,,43.276814896648851,-2.9601014576708655,1,0,1
85,1305,LEHENDAKARI AGUIRRE 81,,43.273810139700643,-2.9576214074041216,1,0,1
88,1306,UGARTEKO / IBARREKOLANDA,,43.273844383794795,-2.9554560152607321,1,0,1
130,1401,ARANEKO fte.22,,43.2741618473444,-2.9497927470022911,1,0,1
78,1402,BLAS DE OTERO fte. 23,,43.270073698205394,-2.9470847498173813,1,0,1
95,1403,BLAS DE OTERO fte. 57,,43.269834845052863,-2.9518522260396507,1,0,1
76,1404,BOTICA VIEJA,,43.26918370711266,-2.9436339291272309,1,0,1
71,1405,BOTICA VIEJA / PUENTE DE DEUSTU,,43.269952399722165,-2.9403442439719405,1,0,1
75,1407,HELIODORO DE LA TORRE,,43.269283815263982,-2.9437626384632756,1,0,1
69,1408,BOTICA VIEJA 1,,43.269994195462075,-2.9403853657444219,1,0,1
554,1409,BUENAVISTA,,43.274006049642026,-2.9433544523879305,1,0,1
72,1410,HERMANOS AGUIRRE ,,43.270986852901764,-2.9409105258898594,1,0,1
89,1411,IBARREKOLANDA 19,,43.273686815803778,-2.9544688472707814,1,0,1
86,1412,DON BOSCO ,,43.272734369472445,-2.9554928761744219,1,0,1
91,1413,ESCUELA DE IDIOMAS,,43.271681857936876,-2.9441703398998285,1,0,1
92,1414,LEHENDAKARI AGUIRRE / fte. BIDARTE,,43.271995267126833,-2.9499921921550794,1,0,1
93,1415,LEHENDAKARI AGUIRRE 42,,43.27213423273718,-2.9510352035989049,1,0,1
79,1416,LUIS POWER fte. 18,,43.270630807227192,-2.9474354970827377,1,0,1
77,1417,LUIS POWER fte. 4 ,,43.268717234636895,-2.9472745746287892,1,0,1
99,1418,MADARIAGA ,,43.270732673016909,-2.9568788946726481,1,0,1
97,1419,MADARIAGA / fte. LA SALLE,,43.27079389045673,-2.9545199343868322,1,0,1
98,1420,BASABE,,43.270677146660056,-2.9566054306954803,1,0,1
96,1421,LA SALLE,,43.270725746654641,-2.9549515471837395,1,0,1
90,1423,SAN PEDRO / IGLESIA,,43.271903890681486,-2.94496541568157,1,0,1
74,1424,SAN PIO X / FRANCESC MACIÀ,,43.270971909285713,-2.9415795975422516,1,0,1
73,1425,SAN PIO X / HERMANOS AGUIRRE,,43.27104294375868,-2.94131010404469,1,0,1
94,1428,SAGRADA FAMILIA / fte. SALESIANOS ,,43.271313853214465,-2.9526699999725072,1,0,1
603,1430,IBARREKOLANDA 17,,43.273541399186982,-2.954085165825223,1,0,1
604,1431,IBARREKOLANDA / PARKING,,43.27344649320716,-2.9535042188488068,1,0,1
1543,1432,MADARIAGA 13,,43.27103162647613,-2.9462110866698636,1,0,1
68,1434,PUENTE PEDRO ARRUPE,,43.270204003399279,-2.93727256942446,1,0,1
67,1435,UNIVERSIDAD DEUSTO,,43.270256883623631,-2.9376533655740986,1,0,1
110,1504,RIBERA DE DEUSTU fte. 59,,43.2680662121268,-2.9615706767869785,1,0,1
109,1509,RIBERA DE DEUSTU 57,,43.267958172681553,-2.9613527226472023,1,0,1
116,1511,ZORROTZAURRE fte. 17,,43.274704032198166,-2.9671654853722766,1,0,1
114,1513,ZORROTZAURRE fte. 9,,43.27261510997829,-2.9653660412243146,1,0,1
115,1514,ZORROTZAURRE 17,,43.2745756619525,-2.9669889906551328,1,0,1
113,1515,ZORROTZAURRE 9,,43.27246290172932,-2.9652314820204344,1,0,1
1286,1518,GENERAL ERASO / CLÍNICA IMQ,,43.267789539878891,-2.9514074692914116,1,0,1
1589,1519,JULIO URQUIJO,,43.268198740259685,-2.9540482852661332,1,0,1
3685,1520,ZORROTZAURRE 2,,43.271400641418531,-2.9646775091805155,1,0,1
5797,1522,CARGUERAS 17,,43.26710437589815,-2.9586040578492105,1,0,1
5798,1523,CARGUERAS 1,,43.266561397652559,-2.9562263084770448,1,0,1
6475,1525,GALLETERAS / PUENTE FRANK GEHRY,,43.26681382897079,-2.9555859320950173,1,0,1
6847,1527,GALLETERAS 42,,43.277640627639911,-2.9667456622932411,1,0,1
6849,1528,GALLETERAS PUNTA NORTE,,43.279729218590333,-2.9676062925985249,1,0,1
6850,1529,CARGUERAS / esq. GALLETERAS,,43.267591666301463,-2.9585792390618688,1,0,1
131,1601,ARANEKO 17,,43.274125275667927,-2.9484785907030604,1,0,1
128,1602,BERRIZBIDEA,,43.276070773797649,-2.9495538341766361,1,0,1
132,1603,EGILEOR 4,,43.274441041622936,-2.9472659879487559,1,0,1
135,1604,MONTE GANETA fte. 7,,43.275420653542739,-2.9474762072326528,1,0,1
129,1605,CAMINO MIRAMAR / ESCUELA,,43.275414074217387,-2.9496823458202486,1,0,1
556,1606,VIRGEN DEL PINAR 5,,43.276583873816122,-2.9505568249537584,1,0,1
555,1607,VIRGEN DEL PINAR 9,,43.276156773084018,-2.9501503079668217,1,0,1
133,1608,GANEKOGORTA 10,,43.274774124891543,-2.9469123572018217,1,0,1
134,1609,GORBEIA fte. 3,,43.274401554767621,-2.9458173055160572,1,0,1
127,1701,ARANEKO / CEMENTERIO,,43.275474894173925,-2.9524388431027555,1,0,1
126,1702,CAMINO MIRAMAR fte. 47,,43.27682782389784,-2.9532074526871961,1,0,1
125,1703,CAMINO MIRAMAR / ARANEKOBIDEA,,43.276565320510123,-2.9538832045623664,1,0,1
1047,1705,ENEKURI / GASOLINERA,,43.286044592925073,-2.9583931025100432,1,0,1
1051,1706,ENEKURI,,43.289607147185684,-2.9607335522902174,1,0,1
1052,1707,ENEKURI / fte. SAN PABLO,,43.287600007536888,-2.9575677567841461,1,0,1
533,1708,ELORRIAGA,,43.283110418054434,-2.9530299901565553,1,0,1
1049,1709,BERRIZ / CAMPO DE TIRO,,43.279215476387265,-2.9460926056839032,1,0,1
531,1710,ESCUELA DE HOSTELERÍA,,43.279726581068843,-2.941718264661124,1,0,1
530,1711,AIXERROTA,,43.278202582474925,-2.9349884725428308,1,0,1
1417,1712,MONTE ELORRIAGA,,43.275399225008542,-2.9537073760696231,1,0,1
14,2101,CAMPO VOLANTÍN fte. 21,,43.266454559610757,-2.926880411516573,1,0,1
10,2103,CAMPO VOLANTÍN / LA SALVE,,43.269251491984768,-2.9304031737306415,1,0,1
16,2104,CAMPO VOLANTÍN 13,,43.265243947118257,-2.9252895038730924,1,0,1
13,2105,CAMPO VOLANTÍN 23,,43.266849787437444,-2.9272883425615541,1,0,1
12,2107,FUNICULAR,,43.268384297412624,-2.9265404071645498,1,0,1
18,2108,AYUNTAMIENTO,,43.263942282653112,-2.923615305397822,1,0,1
9,2109,PUENTE LA SALVE ,,43.269699825538396,-2.9314352323581274,1,0,1
236,2110,TIBOLI 1,,43.266225844440285,-2.925530465103821,1,0,1
11,2111,TRISTÁN DE LEGUIZAMÓN 5,,43.269184841117436,-2.9287148846933317,1,0,1
6964,2112,Fte. AYUNTAMIENTO,,43.264079351167112,-2.9239719694142612,1,0,1
7434,2113,HUERTAS DE LA VILLA 17,,43.267885018323561,-2.9274755173830789,1,0,1
24,2201,ANSELMA DE SALCES fte.2,,43.266279469898073,-2.9229441672131062,1,0,1
20,2202,CRISTO 1,,43.26500185892516,-2.9225287778476194,1,0,1
22,2203,MATIKO 1,,43.268115028647443,-2.9245832863887635,1,0,1
23,2205,RICARDO ARREGUI 33,,43.269323969752982,-2.9246559404332824,1,0,1
21,2206,TIBOLI 12,,43.267210884456979,-2.9252482268174118,1,0,1
1193,2207,MATIKO 27,,43.266920468588985,-2.9227720578431184,1,0,1
7436,2208,ARTATZAMINA Fte.1,,43.26916602345549,-2.9257962081987978,1,0,1
7439,2209,ANSELMA DE SALCES 17,,43.267203938314061,-2.9246308292673278,1,0,1
31,2301,MAURICE RAVEL / CIUDAD JARDÍN,,43.270103532415234,-2.9260557288414737,1,0,1
43,2302,VÍA VIEJA DE LEZAMA 85,,43.272370967399326,-2.92539966956233,1,0,1
41,2303,VÍA VIEJA DE LEZAMA 93,,43.272698469569875,-2.926042817309499,1,0,1
38,2401,MONTE ALDAMIZ / TELEFÓNICA,,43.268321738488005,-2.918694739264339,1,0,1
29,2402,MONTE IZARO 8,,43.267492576104196,-2.9198860565166602,1,0,1
32,2403,MAURICE RAVEL / fte. MIRADOR ,,43.269658836065005,-2.9225069390653231,1,0,1
237,2404,MAURICE RAVEL / MIRADOR ,,43.269848089689468,-2.9225837771797605,1,0,1
40,2405,MAURICE RAVEL 20 ,,43.267833940984708,-2.9184451110800129,1,0,1
39,2406,MAURICE RAVEL 7,,43.267649749342183,-2.9184891250428859,1,0,1
37,2407,MÚSICO GURIDI,,43.265611624777875,-2.9169223894988878,1,0,1
30,2408,SAN VALENTÍN DE BERRIOTXOA,,43.266148166892947,-2.918063564169366,1,0,1
27,2409,TRAUKO fte. 5,,43.267195150074684,-2.9213867935761386,1,0,1
26,2410,TRAUKO 3,,43.267281240454125,-2.9215573338171836,1,0,1
49,2411,VÍA VIEJA DE LEZAMA /  NUEVA AURORA,,43.269336944788115,-2.9186862369491164,1,0,1
50,2412,VÍA VIEJA DE LEZAMA 59,,43.268027169135294,-2.9157425743727168,1,0,1
47,2413,VÍA VIEJA DE LEZAMA 73,,43.270082116827282,-2.9198016352504492,1,0,1
45,2414,VÍA VIEJA DE LEZAMA 75,,43.271434634972771,-2.9212335660276021,1,0,1
35,2415,ZUMALACARREGUI / TOMÁS ZUBIRÍA,,43.264919813716944,-2.9183880465564438,1,0,1
28,2416,TRAUKO 14,,43.266728718417205,-2.9197902189574103,1,0,1
785,2417,TRAUKO fte. 14,,43.266718136235781,-2.9196130864460605,1,0,1
65,2501,ANDRAMARIA DE BEGOÑA,,43.262289409838075,-2.9131359462353466,1,0,1
62,2502,ARABELLA,,43.261273299300981,-2.9114660226879505,1,0,1
36,2503,BUEN PASTOR ,,43.26545559845,-2.9167480288175884,1,0,1
59,2504,SAN ISIDRO,,43.260677610177304,-2.91264707641109,1,0,1
53,2505,VÍA VIEJA DE LEZAMA / ITURRIONDO,,43.264666242505328,-2.9136984345905041,1,0,1
54,2506,VÍA VIEJA DE LEZAMA 2,,43.262410902048579,-2.915359738161666,1,0,1
52,2507,VÍA VIEJA DE LEZAMA 35,,43.265328345678434,-2.9133663742318947,1,0,1
55,2508,ZUMALACARREGUI 105,,43.261550505079896,-2.9153266736124395,1,0,1
58,2509,ZUMALACARREGUI 121,,43.260334596825778,-2.914121496372279,1,0,1
66,2510,ZURBARANBARRI,,43.264759732509177,-2.9118891237131361,1,0,1
64,2601,SARRIKUE,,43.262833954941868,-2.9110548105118319,1,0,1
63,2602,ZABALBIDE fte. 112 ,,43.26117124593096,-2.9111782546431684,1,0,1
4072,2605,ZABALBIDE 221,,43.264590772380593,-2.907977855331894,1,0,1
44,2701,VÍA VIEJA DE LEZAMA / MONTAÑO,,43.271399915335046,-2.9211209463577128,1,0,1
42,2702,VÍA VIEJA DE LEZAMA fte. 85,,43.272361740610236,-2.925169385400233,1,0,1
51,2703,VÍA VIEJA DE LEZAMA 70,,43.267905848541844,-2.91555403308643,1,0,1
48,2704,VÍA VIEJA DE LEZAMA 78,,43.269421731080961,-2.9188675602833176,1,0,1
46,2705,VÍA VIEJA DE LEZAMA 82,,43.270100608048409,-2.9197578556366728,1,0,1
529,2706,ARTXANDA / COLEGIO JESÚS MARÍA,,43.276938148212849,-2.9265502190805242,1,0,1
1056,2707,ARTXANDA / NOGARO,,43.275983683999215,-2.9240068060217164,1,0,1
1057,2708,ARTXANDA / FUNICULAR,,43.274667759712926,-2.9205156812397761,1,0,1
527,2709,ARTXANDA / POLIDEPORTIVO,,43.273590592177378,-2.9175549523559319,1,0,1
1041,2710,ARTXANDA / LA ESPERANZA,,43.271667655193212,-2.9134073955239006,1,0,1
525,2711,ARTXANDA / MIRADOR,,43.269222553324234,-2.9089183555798441,1,0,1
1327,2713,ATXETABIDEA / JESUITINAS,,43.264154715001183,-2.9089856913982781,1,0,1
2804,2714,ATXETABIDEA 47,,43.263554379061922,-2.9104648274718112,1,0,1
2744,27313,GORDÓNIZ 90,,43.249413082056869,-2.9469827502286212,1,0,1
2748,27508,CIRCUNVALACIÓN 1,,43.251259267394481,-2.9489105668272404,1,0,1
2749,27509,CIRCUNVALACIÓN 12,,43.249876278642738,-2.9495160472277084,1,0,1
2750,27510,URETAMENDI ,,43.24870228947794,-2.9493523762962917,1,0,1
201,3101,ARBOLANTXA 18,,43.260834053563968,-2.8967112950273641,1,0,1
205,3102,JULIÁN GAIARRE fte. 61,,43.257348462946183,-2.89915611339477,1,0,1
593,3103,KEPA ENBEITA "URRETXINDORRA",,43.25941340451044,-2.900367556425564,1,0,1
561,3104,LANGARAN fte. 3 ,,43.257962757627816,-2.8980435229061126,1,0,1
200,3105,LANGARAN 44,,43.260535245774967,-2.8979657595612327,1,0,1
197,3106,LARRATUNDU 21,,43.260868919849159,-2.8988796830652852,1,0,1
562,3107,PAU CASALS fte. 21,,43.257716612397722,-2.8991051668063124,1,0,1
193,3108,PAU CASALS / JESÚS GALÍNDEZ,,43.258691695934353,-2.9027771663519082,1,0,1
194,3109,PAU CASALS 16,,43.259350102210135,-2.9003891515863813,1,0,1
204,3110,TXOTENA  / LANGARAN,,43.258930856965485,-2.8977738362837675,1,0,1
202,3111,TXOTENA 62,,43.258756582377124,-2.8967577308189583,1,0,1
203,3112,TXOTENA 8,,43.257419181841463,-2.8965892351744249,1,0,1
1120,3113,UGARTE fte. 7,,43.260622470395944,-2.9013015899110153,1,0,1
198,3114,UGARTE 2,,43.261368123791144,-2.9004281846129327,1,0,1
195,3115,ZIZERUENA / IGLESIA,,43.259704634156421,-2.9005579575560341,1,0,1
199,3116,ZIZERUENA 22,,43.261355358324423,-2.899631123910662,1,0,1
184,3201,ARTALANDIO 3 ,,43.2562750425702,-2.90383238849572,1,0,1
221,3202,ORNILLA fte.12,,43.254931230696315,-2.9072610142251714,1,0,1
183,3203,ORNILLA / ARTALANDIO,,43.256140270346542,-2.904465922266279,1,0,1
192,3204,ORNILLA / PAU CASALS,,43.258460139140169,-2.9027753983035343,1,0,1
214,3205,FERNANDO JIMÉNEZ 12 ,,43.25080284765113,-2.9045803278660363,1,0,1
181,3206,GABRIEL ARESTI / fte. AMBULATORIO,,43.257437475421838,-2.9072558169178366,1,0,1
190,3208,GARAIZAR fte. 16 ,,43.260386644755016,-2.9033571277924488,1,0,1
189,3209,GARAIZAR / IKASTOLA,,43.261541742685907,-2.904877872766872,1,0,1
187,3210,JESÚS GALÍNDEZ / ADORATRICES,,43.260406649648715,-2.9046990859017803,1,0,1
177,3211,JESÚS GALÍNDEZ / TXOMIN GARAT,,43.257850265476762,-2.9097547410931268,1,0,1
188,3213,JESÚS GALÍNDEZ 26,,43.260382656624941,-2.9048286268625008,1,0,1
178,3214,JESÚS GALÍNDEZ 3,,43.258959885101838,-2.9090662001117145,1,0,1
207,3215,JULIÁN GAIARRE fte. 39 ,,43.25551551855461,-2.9007631356080843,1,0,1
215,3216,JULIÁN GAIARRE fte. 6,,43.250362284492226,-2.9037231465001838,1,0,1
216,3217,JULIÁN GAIARRE 10,,43.250742501828718,-2.903397673642528,1,0,1
211,3218,JULIÁN GAIARRE 23,,43.253021928451048,-2.9022797786336061,1,0,1
210,3219,JULIÁN GAIARRE 33,,43.25505062051117,-2.9011735799025522,1,0,1
212,3220,JULIÁN GAIARRE 36,,43.252555710543007,-2.9023986302036571,1,0,1
208,3221,JULIÁN GAIARRE 39 ,,43.2555894170618,-2.9007811252431712,1,0,1
206,3222,JULIÁN GAIARRE 61,,43.257399517908,-2.8992207291858718,1,0,1
209,3223,JULIÁN GAIARRE 82,,43.254974490993661,-2.9010917369237426,1,0,1
213,3224,ONDARROA / PARQUE,,43.253379388521516,-2.9037759751557228,1,0,1
179,3225,TXOMIN GARAT 12,,43.256862841019768,-2.9068844018404811,1,0,1
176,3226,TXOMIN GARAT 4,,43.2572491517549,-2.9098947024818664,1,0,1
182,3227,TXOMIN GARAT 40 ,,43.256505237486088,-2.9048058035840447,1,0,1
180,3228,TXOMIN GARAT 9 ,,43.257054947323567,-2.9069053816540973,1,0,1
61,3229,ZABALBIDE fte. 61,,43.257994814201943,-2.9110035913442456,1,0,1
174,3230,ZUMALACARREGUI / fte. MAKUA,,43.256988763150673,-2.911876598739418,1,0,1
1711,3231,AMBULATORIO TXURDINAGA,,43.257218905880173,-2.9082452326592856,1,0,1
4328,3232,ZABALBIDE 110A,,43.260643568961285,-2.9116999895937536,1,0,1
2726,3301,ORUETA,,43.265074382498,-2.9033825952125678,1,0,1
2727,3302,Fte. ORUETA,,43.265046792953967,-2.9032022196044007,1,0,1
2724,3303,MIKOLETA,,43.266291384949753,-2.8990179900956088,1,0,1
2725,3304,Fte. MIKOLETA,,43.26589311635793,-2.8974019340732347,1,0,1
2722,3305,ETXEARTE,,43.264594526496239,-2.8900179448471546,1,0,1
2723,3306,Fte. ETXEARTE,,43.264409219414716,-2.8898938972987209,1,0,1
2721,3307,HOSPITAL SANTA MARINA,,43.262323591241085,-2.8830583181396787,1,0,1
149,4101,AMADEO DEPRIT / DOLARETXE,,43.257827863059681,-2.9168041855406961,1,0,1
150,4102,AMADEO DEPRIT / PEDRO CORTÉS,,43.260057104708345,-2.9170709794905103,1,0,1
151,4103,AMADEO DEPRIT 8,,43.260278249221727,-2.916767412299214,1,0,1
60,4104,BASÍLICA DE BEGOÑA,,43.259001059565747,-2.913919532836065,1,0,1
175,4105,MAKUA,,43.256886949548573,-2.9120546746655624,1,0,1
156,4106,MASUSTEGI fte. 21,,43.257456698285679,-2.9134899966228875,1,0,1
157,4107,MASUSTEGI 21,,43.257274844509446,-2.9136665001262312,1,0,1
159,4108,MASUSTEGI 3,,43.256003259123432,-2.9131508308724592,1,0,1
57,4109,ZUMALACARREGUI 38,,43.260795204881788,-2.9148660649392739,1,0,1
227,4201,ANTONIO EGUILUZ 19,,43.250694751049387,-2.9118957310360383,1,0,1
218,4202,CIRCO AMATEUR / POLIDEPORTIVO,,43.249584680323913,-2.9084859425141447,1,0,1
224,4203,ENRIQUE IBARRETA 2,,43.254474076025318,-2.9108061354830816,1,0,1
171,4204,INDALECIO PRIETO fte. 12,,43.250011620349923,-2.9175309621195438,1,0,1
170,4205,INDALECIO PRIETO 1,,43.248904055790639,-2.91938976494118,1,0,1
172,4206,INDALECIO PRIETO 16,,43.250014083221124,-2.91690308575392,1,0,1
225,4208,ITURRIAGA 58 ,,43.251668191830944,-2.9106395873005795,1,0,1
223,4209,SANTA CLARA fte. 12,,43.255009249119347,-2.9119869303044861,1,0,1
229,4210,SANTUTXU fte.45,,43.251019168438383,-2.9147740093544479,1,0,1
231,4211,SANTUTXU 18,,43.253102204017658,-2.9156515850765548,1,0,1
160,4212,SANTUTXU 2,,43.254640568386428,-2.916965628977723,1,0,1
230,4213,SANTUTXU 48,,43.251738772777578,-2.9146946319977345,1,0,1
4457,4217,INDALECIO PRIETO / JM LIDÓN,,43.249055156829975,-2.9188585730494454,1,0,1
490,4301,BILBAO-GALDAKAO 12,,43.248013016615289,-2.9068752161367124,1,0,1
219,4302,CIRCO AMATEUR / fte. POLIDEPORTIVO,,43.249915506228923,-2.908656231963366,1,0,1
217,4303,CIRCO AMATEUR / BOLUETA,,43.248690548903582,-2.906980630577868,1,0,1
228,4305,SAGARMINAGA 32,,43.249057729581068,-2.9136125329070244,1,0,1
792,4306,CAMINO DEL PONTÓN / fte. IKASTOLA ,,43.244219087653683,-2.917422311555621,1,0,1
791,4307,CAMINO DEL PONTÓN / IKASTOLA ,,43.244238600400763,-2.9174740836145778,1,0,1
794,4308,CAMINO DEL PONTÓN 5,,43.246427116173187,-2.909593813479789,1,0,1
793,4309,CAMINO DEL PONTÓN fte.3,,43.246523495350694,-2.9093404745943503,1,0,1
515,4310,AVENIDA MIRAFLORES / fte. GASOLINERA ,,43.246846375174847,-2.9113856763355552,1,0,1
517,4311,AVENIDA MIRAFLORES / GASOLINERA,,43.246801477762624,-2.911809783777124,1,0,1
1075,4312,PINTOR LOSADA 26,,43.24847013216111,-2.9126211039716341,1,0,1
138,5101,ARENAL / fte. SAN NICOLÁS,,43.260431181508785,-2.9229886175669648,1,0,1
140,5102,ARENAL / ARRIAGA,,43.25958209288364,-2.9240903260269047,1,0,1
19,5103,ERNESTO ERKOREKA 8,,43.264119114130374,-2.9226424404886737,1,0,1
56,5104,PÁRROCO UGAZ / ROTONDA,,43.2614377801749,-2.9159225765796224,1,0,1
139,5105,PUENTE DEL ARENAL,,43.259806731946981,-2.9241489623538683,1,0,1
232,5106,MERCADO DE LA RIBERA,,43.256609433333395,-2.9257696042597079,1,0,1
141,5107,SAN NICOLÁS 4,,43.259850468404558,-2.9223630863755861,1,0,1
136,5108,SENDEJA fte. 5 ,,43.262864971766732,-2.9231041802328779,1,0,1
142,5109,UNAMUNO,,43.258191802003346,-2.9216252062474988,1,0,1
137,5110,VIUDA DE EPALZA 1 / SAN NICOLÁS,,43.260440307418484,-2.922807807461238,1,0,1
34,5111,ZUMALACARREGUI / fte. TOMÁS ZUBIRÍA,,43.26476991483009,-2.9184661987104028,1,0,1
148,5201,AMADEO DEPRIT 1,,43.25777915383776,-2.9168871419639815,1,0,1
143,5202,FIKA 2,,43.257647662786674,-2.9186809310261759,1,0,1
152,5203,ITURRIBIDE 53,,43.256895187775768,-2.91702717079,1,0,1
144,5204,PRIM 22 Bis,,43.257621659949777,-2.91769492408913,1,0,1
145,5205,PRIM 36,,43.256747708956958,-2.9161554032716617,1,0,1
146,5206,PRIM 52,,43.2562805528251,-2.914488532797388,1,0,1
147,5207,PRIM 60,,43.257145362532818,-2.9144987015013037,1,0,1
154,5301,FIKA 18,,43.257109750612457,-2.9192614807966462,1,0,1
155,5302,FIKA 22,,43.256135970907913,-2.9193674966511622,1,0,1
153,5303,FIKA 8,,43.256965525589536,-2.9186180621165652,1,0,1
161,5304,ZABALBIDE fte.32,,43.255274816300691,-2.9194327115985419,1,0,1
158,5305,ZABALBIDE 41,,43.254673337476461,-2.914992515959089,1,0,1
162,5306,ZABALBIDE 7,,43.255900020400922,-2.9218075040437839,1,0,1
167,5401,ATXURI fte.15 ,,43.253627528339884,-2.9213825092148391,1,0,1
169,5402,ATXURI fte. 49,,43.251484441600368,-2.9215128703458997,1,0,1
166,5403,ATXURI 15,,43.253616074988471,-2.9213266840800647,1,0,1
168,5404,ATXURI 49,,43.251550982262707,-2.9214671031757824,1,0,1
163,5405,DIECISÉIS DE AGOSTO,,43.255048879427015,-2.9226102900259558,1,0,1
165,5406,PLAZUELA SANTOS JUANES 4,,43.25499955633979,-2.9221523580410738,1,0,1
164,5407,PLAZUELA SANTOS JUANES 7,,43.255117703955449,-2.9221338794143237,1,0,1
251,5501,ABUSU / IBAIALDE,,43.2419838357701,-2.9236873528214957,1,0,1
253,5502,ABUSU / IBAIEDER,,43.241497483800309,-2.9213233733997104,1,0,1
