stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,location_type,wheelchair_boarding
249,5503,ABUSU / IBAIZABAL,,43.243148223358311,-2.9249605280308248,1,0,1
255,5504,BUIA / fte. BOLINTXUBIDE,,43.232802905261487,-2.9145201311315403,1,0,1
256,5505,BUIA / BOLINTXUBIDEA,,43.232668663897357,-2.9145866843410073,1,0,1
564,5506,BARRIO BUIA fte. 153,,43.226396410459387,-2.913924338755244,1,0,1
563,5507,BUIA AUZOA 153,,43.226432756312633,-2.9140086133392238,1,0,1
565,5508,BUIABEKOA ,,43.227146883805226,-2.9167161673988349,1,0,1
342,5509,LARRASKITUBIDEA / fte. ESTRADA BEITI,,43.241979259816389,-2.9346968457245395,1,0,1
344,5510,LARRASKITUBIDEA 81,,43.242918253031867,-2.9380982348672333,1,0,1
487,5511,OLLARGAN,,43.239459170585526,-2.9181860423188231,1,0,1
257,5512,SAN ADRIÁN fte. 48,,43.243351479813768,-2.9318111340996418,1,0,1
244,5513,URAZURRUTIA,,43.249018293800241,-2.921513114814732,1,0,1
247,5514,ZAMACOLA fte. 84,,43.244891551071127,-2.9243359034831413,1,0,1
248,5515,ZAMACOLA / ESCUELA,,43.244861096340372,-2.9249801444137824,1,0,1
250,5516,ZAMACOLA 116,,43.24246939777241,-2.9256486538109137,1,0,1
252,5517,ZAMACOLA 150,,43.241261977802488,-2.9235697707777475,1,0,1
254,5518,ZAMACOLA 168,,43.240996978125715,-2.9215172348992655,1,0,1
243,5519,ZAMACOLA 26,,43.249525460456759,-2.9218606289166336,1,0,1
242,5520,ZAMACOLA 4,,43.251079362848763,-2.9229630947422103,1,0,1
245,5521,ZAMACOLA 39,,43.246120134887768,-2.92176653749161,1,0,1
246,5522,ZAMACOLA 70,,43.245739629756756,-2.9225822458206014,1,0,1
238,5601,OLANO fte.4,,43.2541365693636,-2.9251761705136863,1,0,1
239,5602,URAZURRUTIA / SALA CUNA,,43.2540248152168,-2.9232184310581926,1,0,1
240,5603,URAZURRUTIA 14,,43.253744487790343,-2.9231266464480288,1,0,1
241,5604,URAZURRUTIA 40,,43.252398444408776,-2.9231045957550128,1,0,1
1341,5605,URAZURRUTIA 29,,43.252013914700747,-2.9228613494923845,1,0,1
4456,5606,MIRIBILLA / ESCUELA,,43.254314246649159,-2.9276922648942114,1,0,1
234,5701,CORTES fte. 2,,43.254856350908057,-2.9269724430399462,1,0,1
282,5702,CORTES 13,,43.255363199246361,-2.92836616945215,1,0,1
281,5703,CORTES 23,,43.256042946828821,-2.9302539750735312,1,0,1
233,5704,MUELLE DE LA MERCED 3,,43.257107263700782,-2.9271632597220076,1,0,1
4451,5706,CORAZON DE MARIA,,43.255651293935713,-2.9276767982281049,1,0,1
4452,5707,SAN FRANCISCO 36,,43.256773330899122,-2.9308649378479039,1,0,1
4453,5708,OLANO 10,,43.254358200620757,-2.9277827869320072,1,0,1
280,5801,Dr. FLEMING 1,,43.25653004426281,-2.9318111174885986,1,0,1
278,5802,JUAN DE GARAY 11,,43.2548977117979,-2.9334565359381188,1,0,1
277,5803,JUAN DE GARAY 33,,43.252713464322824,-2.9343383517124075,1,0,1
264,5804,ROTONDA JUAN DE GARAY,,43.25065085600982,-2.9337292299406847,1,0,1
276,5805,XENPELAR / ZABALA,,43.25280703925192,-2.9326246903531157,1,0,1
279,5806,ZABALA 22,,43.2543698984713,-2.9321058731210297,1,0,1
274,5901,GERNIKA 1,,43.252348736377748,-2.9307905881216683,1,0,1
272,5902,GERNIKA 10,,43.2505616102924,-2.9299840643981661,1,0,1
273,5903,GERNIKA 11,,43.251170798786028,-2.9292433299403875,1,0,1
271,5904,GERNIKA 23,,43.249421267927545,-2.9269222145340215,1,0,1
270,5905,GERNIKA 24,,43.249379004731331,-2.9279436778513248,1,0,1
266,5906,GOIKO TORRE 12,,43.247665117621281,-2.9316570182330373,1,0,1
269,5907,JULIÁN ZUGAZAGOITIA 13,,43.24879148995177,-2.9280801161408911,1,0,1
267,5908,FLORESTA,,43.24687851575564,-2.929863325038172,1,0,1
268,5909,MARTÍN BARÚA fte. 24,,43.248565874657196,-2.9300068134468478,1,0,1
265,5910,MARTÍN BARÚA 17,,43.249379888281759,-2.931618551119374,1,0,1
259,5911,SAN ADRIÁN fte. 33,,43.246947258955664,-2.9325947971568964,1,0,1
262,5912,SAN ADRIÁN 17 ,,43.248517752372095,-2.9331884854198025,1,0,1
263,5913,SAN ADRIÁN 2 ,,43.249659682549904,-2.9338145440862329,1,0,1
261,5914,SAN ADRIÁN 36 ,,43.24871912319793,-2.9334237000055796,1,0,1
260,5915,SAN ADRIÁN 33 ,,43.246972398253348,-2.9324858397119264,1,0,1
275,5916,XENPELAR / TRAVESÍA ZABALA,,43.2527433826463,-2.9326775717175511,1,0,1
1262,5919,MINA SAN LUIS,,43.253451770327274,-2.9295493689768355,1,0,1
4454,5920,CENTRO DE SALUD MIRIBILLA,,43.25359879317034,-2.9295315843164711,1,0,1
4455,5921,XENPELAR / GERNIKA,,43.252418387365523,-2.9312046157649871,1,0,1
303,6101,ALAMEDA RECALDE 11,,43.266656104511732,-2.9334048646021613,1,0,1
304,6102,ALAMEDA RECALDE 12,,43.266148859141268,-2.9337407565263964,1,0,1
305,6103,ALAMEDA RECALDE 31,,43.2636494008045,-2.9346392127258625,1,0,1
388,6104,ALAMEDA SAN MAMÉS 8,,43.257727919389467,-2.9351054017365135,1,0,1
387,6106,AUTONOMÍA 4,,43.257369581648931,-2.9353711742767166,1,0,1
317,6107,PUENTE DE DEUSTU / ZUBIARTE,,43.267578709511753,-2.9395763367016174,1,0,1
307,6108,ELCANO fte. 9,,43.262360299225108,-2.9346552704072439,1,0,1
314,6109,ELCANO 2,,43.265500956872415,-2.9368427349104489,1,0,1
312,6110,ELCANO 3,,43.263945890129222,-2.9356206497199846,1,0,1
323,6111,CONCHA 2 ,,43.261152689955914,-2.9341809401842136,1,0,1
389,6112,CONCHA  26,,43.258202749949206,-2.9354002116974405,1,0,1
287,6113,GRAN VÍA  7,,43.26155451719611,-2.9285256148667393,1,0,1
306,6114,GRAN VÍA  36,,43.262723274422022,-2.9335115993705556,1,0,1
291,6115,GRAN VÍA  37,,43.262713939209412,-2.933802003974098,1,0,1
310,6116,PALACIO CHÁVARRI,,43.263297237806015,-2.9360433071540539,1,0,1
288,6117,GRAN VÍA  8,,43.261742454709982,-2.9290231213970483,1,0,1
300,6118,HURTADO DE AMÉZAGA 1 ,,43.26066932434621,-2.9280356541858894,1,0,1
301,6119,HURTADO DE AMÉZAGA 2,,43.260868822576285,-2.9279692303280767,1,0,1
325,6120,HURTADO DE AMÉZAGA 15,,43.25794154496397,-2.9328843821264985,1,0,1
326,6121,HURTADO DE AMÉZAGA 50,,43.2576045454397,-2.9335771224291749,1,0,1
290,6122,IBÁÑEZ DE BILBAO 14,,43.263069741466765,-2.9275074892800448,1,0,1
327,6123,JUAN DE GARAY 7,,43.256347727538305,-2.9332615710236905,1,0,1
302,6124,MAZARREDO 3,,43.262618261081322,-2.9293102602516208,1,0,1
315,6125,MUSEO PLAZA 5,,43.265880628608521,-2.9370418462951835,1,0,1
286,6126,PLAZA CIRCULAR,,43.261463883245909,-2.9271728189567257,1,0,1
324,6128,URQUIJO 14,,43.259820135785532,-2.9325311385326014,1,0,1
756,6129,AYALA fte. 2,,43.26074259788944,-2.9290362924440112,1,0,1
775,6130,GRAN VÍA  2,,43.261491732385871,-2.9278842694040539,1,0,1
292,6131,GUGGENHEIM,,43.267302785160688,-2.935370783597504,1,0,1
390,6201,ALAMEDA SAN MAMÉS fte. 33,,43.259138634016068,-2.9375588586964914,1,0,1
398,6202,AUTONOMÍA 22 ,,43.257493159738644,-2.9379129333327794,1,0,1
404,6203,AUTONOMÍA 50,,43.257745394665335,-2.9429989762746454,1,0,1
316,6204,PUENTE DE  DEUSTU,,43.267588031120532,-2.9394376381742249,1,0,1
309,6205,GRAN VÍA  41,,43.263197835944624,-2.936100967749681,1,0,1
311,6206,GRAN VÍA  43,,43.263379122984531,-2.9369292923516417,1,0,1
321,6207,GRAN VÍA  62,,43.264223254397059,-2.9402348015015978,1,0,1
320,6208,GRAN VÍA  63,,43.26417848149277,-2.9405956596401923,1,0,1
318,6209,GREGORIO DE LA REVILLA 1,,43.263639140155966,-2.9392592269278226,1,0,1
394,6210,GREGORIO DE LA REVILLA 17,,43.261580758098567,-2.9400988033216868,1,0,1
319,6211,GREGORIO DE LA REVILLA 2,,43.263659802659852,-2.9393223499202756,1,0,1
393,6212,GREGORIO DE LA REVILLA 22,,43.261221106951993,-2.940313718793643,1,0,1
399,6213,GREGORIO DE LA REVILLA 35,,43.258623729168342,-2.9413046059307355,1,0,1
400,6214,GREGORIO DE LA REVILLA 36,,43.258378825493622,-2.9414638287796659,1,0,1
294,6215,IPARRAGUIRRE fte. 42,,43.260659230871106,-2.9374381617656065,1,0,1
313,6216,IPARRAGUIRRE 29,,43.262908534716594,-2.9365106726628922,1,0,1
308,6219,MOYÚA 4  ,,43.262923625943564,-2.9356607651372677,1,0,1
395,6221,URQUIJO 68,,43.261373064068358,-2.9420522307039838,1,0,1
410,6222,URQUIJO  92,,43.262154662110355,-2.9456184940380545,1,0,1
392,6223,URRUTIA 1,,43.259937464535632,-2.94013096538676,1,0,1
293,6224,GRAN VÍA  74 ,,43.264817670901046,-2.9429271200994833,1,0,1
391,6226,URQUIJO  / PLAZA BIZKAIA,,43.260304179273447,-2.9371354937515055,1,0,1
406,6228,MARÍA DÍAZ DE HARO fte.57,,43.258307348135055,-2.9456971007144781,1,0,1
559,6229,IPARRAGUIRRE 63,,43.258077192619865,-2.9385843235309617,1,0,1
1683,6231,GRAN VÍA  85,,43.264946064502254,-2.9441122457833311,1,0,1
384,7101,AMETZOLA,,43.254426697352976,-2.9435194734601957,1,0,1
386,7102,AUTONOMÍA 1 ,,43.257239101173845,-2.935361045509906,1,0,1
397,7103,AUTONOMÍA 13 ,,43.25735839220129,-2.9376724210240948,1,0,1
403,7104,AUTONOMÍA 43,,43.25761866240687,-2.9427922439458114,1,0,1
401,7106,GORDÓNIZ 22,,43.257163112087277,-2.9419143000468977,1,0,1
402,7107,GORDÓNIZ 39,,43.256657236742122,-2.9423446282589985,1,0,1
385,7108,PEDRO MARTÍNEZ ARTOLA 2,,43.256864135115514,-2.9350401090091691,1,0,1
336,7201,BERGARA fte.12,,43.251440341967871,-2.9357763238180774,1,0,1
329,7203,IRALA fte.19,,43.254924098891287,-2.936331474597059,1,0,1
333,7204,IRALA fte.53,,43.252035960932147,-2.9376690832887866,1,0,1
332,7205,IRALA 28,,43.253293074700913,-2.9376100242843233,1,0,1
334,7206,JUAN DE GARAY / GIÑA ESTRADA,,43.251280268564564,-2.9347453263374033,1,0,1
330,7207,JUAN DE GARAY / GOBIERNO MILITAR,,43.2538695019573,-2.9340804729077616,1,0,1
331,7208,MONASTERIO 5,,43.253098467413771,-2.9355039785887733,1,0,1
335,7209,ROTONDA ESKURTZE,,43.250834293785978,-2.9357990211082634,1,0,1
328,7210,URIZAR 24 / GOBIERNO MILITAR,,43.254545801394379,-2.9346475848621529,1,0,1
1293,7211,ESKURTZE fte. 10,,43.25203930591254,-2.9387785299248654,1,0,1
365,7301,ARTAZUGOIKOA,,43.246458318018377,-2.9421263348872708,1,0,1
373,7302,BENITO ALBERDI fte. 6 ,,43.252547647593595,-2.9451267989739454,1,0,1
363,7303,CAMILO VILLABASO fte. 27,,43.25172134526666,-2.947595490972287,1,0,1
371,7304,CIUDADELA 1,,43.252562699210706,-2.9456121034781328,1,0,1
372,7305,CIUDADELA 2A,,43.25222805423094,-2.94506270554978,1,0,1
379,7306,ERREKALDE-LARRASKITU 1,,43.251808639937273,-2.9440787459004709,1,0,1
376,7307,ERREKALDE-LARRASKITU 23,,43.250947989178925,-2.9422165678035075,1,0,1
368,7308,GORDÓNIZ fte. 54 ,,43.252276595282424,-2.9462359354645371,1,0,1
382,7310,GORDÓNIZ 36,,43.2543768153119,-2.944757449400087,1,0,1
383,7311,GORDÓNIZ 49A,,43.254355940437456,-2.944659234644877,1,0,1
369,7312,GORDÓNIZ 54 ,,43.252495702118566,-2.9462853218982126,1,0,1
367,7313,GORDÓNIZ 90,,43.249413081911037,-2.9469827486873159,1,0,1
370,7314,GOYA 7,,43.252884164134223,-2.9464891255105159,1,0,1
1491,7316,JAÉN 7,,43.252822646662665,-2.9432308041733042,1,0,1
571,7317,XALBADOR / fte. ALHÓNDIGA,,43.248942722417809,-2.9448472311889398,1,0,1
570,7318,XALBADOR / ALHÓNDIGA,,43.248926804674404,-2.9447654184080445,1,0,1
572,7319,XALBADOR / FILOMENA BALDEZATE,,43.250173057416355,-2.9448211742219441,1,0,1
364,7320,ARTAZUGOIKOA / ESCUELA,,43.246740568423661,-2.9416990733801938,1,0,1
568,7322,HIJAS DE LA CARIDAD fte.118,,43.246192502215045,-2.9410224915217804,1,0,1
569,7323,HIJAS DE LA CARIDAD 126,,43.246533562543569,-2.9411015185779164,1,0,1
1485,7324,AVENIDA FERROCARRIL,,43.25402247271915,-2.9425286864730684,1,0,1
3167,7325,LA ROSETA,,43.244425481505068,-2.9436400580473605,1,0,1
3963,7328,MATILDE ORBEGOZO,,43.246132091309534,-2.9427468681480136,1,0,1
6917,7329,GORDÓNIZ 99,,43.249722444108571,-2.9468880218841513,1,0,1
577,7401,ARTAZUBEKOA,,43.249705235003731,-2.9420202902592356,1,0,1
575,7402,ARTAZUBEKOA fte.10,,43.250598302050065,-2.9423614892808287,1,0,1
576,7403,ARTAZUBEKOA  27,,43.250067531053162,-2.9419286425270847,1,0,1
374,7404,ERREKALDE-LARRASKITU fte. 36,,43.248958459464639,-2.9398935105072135,1,0,1
340,7405,ERREKALDE-LARRASKITU / fte. IBERDROLA,,43.244946260342807,-2.933813127132249,1,0,1
337,7406,ERREKALDE-LARRASKITU / fte. POLIDEPORTIVO,,43.24566216328256,-2.9371865766626,1,0,1
339,7407,ERREKALDE-LARRASKITU / PAGASARRABIDE,,43.245331932042738,-2.9344611060330306,1,0,1
338,7408,ERREKALDE-LARRASKITU / POLIDEPORTIVO,,43.245756237937535,-2.9372474746111612,1,0,1
377,7409,ERREKALDE-LARRASKITU 14,,43.25087891363976,-2.9422235586553924,1,0,1
378,7410,ERREKALDE-LARRASKITU 2,,43.251489710030263,-2.9435042112005325,1,0,1
375,7411,ERREKALDE-LARRASKITU 36,,43.24901311223293,-2.9399767206494229,1,0,1
341,7412,LARRASKITUBIDEA / ESTRADA BEITI,,43.241967183142187,-2.9344555946876438,1,0,1
343,7413,LARRASKITUBIDEA  88,,43.242878516601039,-2.9367979177497952,1,0,1
345,7414,LARRASKITUBIDEA  98,,43.242306378767694,-2.94009374995103,1,0,1
258,7415,SAN ADRIÁN 48 ,,43.242868785769843,-2.9321449101072017,1,0,1
566,7416,HIJAS DE LA CARIDAD 48,,43.245181060792582,-2.9386789023268882,1,0,1
567,7417,HIJAS DE LA CARIDAD fte. 46,,43.245199738361734,-2.9384688125298934,1,0,1
1192,7418,LARRASKITUBIDEA fte. 81,,43.242939988158305,-2.9381252412523007,1,0,1
362,7501,ALTUBE 12,,43.251894820293764,-2.9489337829947586,1,0,1
360,7502,BETOLATZA 41,,43.249104950073132,-2.95036003011623,1,0,1
356,7503,BETOLATZA 51,,43.2479883249795,-2.9507336293591662,1,0,1
361,7508,CIRCUNVALACIÓN 1,,43.251259267394481,-2.9489105668272404,1,0,1
358,7509,CIRCUNVALACIÓN 12,,43.249876278642738,-2.9495160472277084,1,0,1
357,7510,URETAMENDI ,,43.24870228947794,-2.9493523762962917,1,0,1
697,7511,ARMOTXABIDEA,,43.24696898677454,-2.9506919621603447,1,0,1
354,7601,ITURRIGORRIBIDEA fte. 45,,43.245870901399542,-2.9487173052428721,1,0,1
355,7602,ITURRIGORRIBIDEA 37,,43.2469256310569,-2.9483295640085769,1,0,1
352,7603,PEÑASCAL / IGLESIA,,43.24321963017757,-2.9491377470872813,1,0,1
350,7604,PEÑASCAL fte. 29 ,,43.240147974466346,-2.9497714436558886,1,0,1
353,7605,PEÑASCAL 16,,43.243445445106218,-2.9491107526401894,1,0,1
351,7606,PEÑASCAL 29,,43.240473342842677,-2.9497099558990278,1,0,1
349,7701,PEÑASCAL  fte.146,,43.238788000299827,-2.9485313619511975,1,0,1
348,7702,SAN JUSTO,,43.240388771106296,-2.9445484287491341,1,0,1
346,7703,SAN JUSTO fte. 5,,43.239889902293839,-2.9429171335414543,1,0,1
347,7704,SAN JUSTO 12,,43.24002729881358,-2.9431278136572323,1,0,1
457,8103,BASURTUBEKOA / fte. IPARRALDE,,43.258866316167669,-2.9521067446431881,1,0,1
458,8104,BASURTUBEKOA / IPARRALDE,,43.258501559891606,-2.9519784977838577,1,0,1
463,8105,BASURTU-KASTREXANA fte. 65 ,,43.261015403022242,-2.9566495514824553,1,0,1
462,8106,BASURTU-KASTREXANA 63,,43.260744143391264,-2.956102352547032,1,0,1
453,8107,GURTUBAY ,,43.25998889670322,-2.9512900588826789,1,0,1
474,8113,MONTEVIDEO / SANTA ANA,,43.262567165829715,-2.9563812722867917,1,0,1
405,8117,AVENIDA DEL FERROCARRIL / AUTONOMÍA,,43.257495032917355,-2.9461267315534845,1,0,1
1122,8118,URKIOLA 1,,43.256205148043605,-2.9465243735705817,1,0,1
409,8122,BASURTU / BRIÑAS,,43.25801088124571,-2.9491066556137082,1,0,1
408,8123,BASURTU / AITA DONOSTIA,,43.257975596695509,-2.9491109365501051,1,0,1
1033,8128,LUIS BRIÑAS 27,,43.26082727081846,-2.9486918551244372,1,0,1
1284,8129,SABINO ARANA 32,,43.260456753440167,-2.9472190509270444,1,0,1
1681,8134,HOSPITAL BASURTO,,43.260163023952082,-2.9531510349366665,1,0,1
2714,8135,ESTACIÓN BASURTO,,43.260121837478366,-2.9533614253870106,1,0,1
1680,8136,SAN MAMÉS,,43.262835019122605,-2.947747807624884,1,0,1
2713,8138,GENERAL EGUÍA / INTERMODAL,,43.25996325977102,-2.9494120819614729,1,0,1
416,8203,CAMINO VENTOSA 46,,43.264721792316486,-2.9534342155167863,1,0,1
473,8204,MONTEVIDEO / fte. SANTA ANA,,43.262828665144134,-2.9564632135526221,1,0,1
475,8205,MONTEVIDEO / OLABEAGA,,43.264992254143223,-2.9612733231659694,1,0,1
415,8206,OLABEAGA / fte. DIQUE,,43.265303380023482,-2.9524046519443332,1,0,1
414,8207,OLABEAGA / CALLE DIQUE,,43.2652847062675,-2.9522485651258514,1,0,1
417,8208,OLABEAGA 22A,,43.264921227417467,-2.9551382253747494,1,0,1
419,8209,OLABEAGA 30,,43.264807646890574,-2.9579544487388429,1,0,1
420,8210,SAN NICOLÁS DE OLABEAGA fte. 27,,43.265065139869861,-2.9590133721550336,1,0,1
418,8211,SAN NICOLÁS DE OLABEAGA 22,,43.264476476769,-2.9558951420929689,1,0,1
423,8212,SAN NICOLÁS DE OLABEAGA 58,,43.26609491030014,-2.9607110846573268,1,0,1
421,8213,SIRGUERAS 3,,43.265770918307524,-2.9600696836721574,1,0,1
451,8301,AUNTZETXETA fte. 18,,43.258053346290389,-2.9542006807139951,1,0,1
450,8302,AUNTZETXETA 18,,43.257835188457918,-2.9541253573984876,1,0,1
448,8303,AUNTZETXETA 4,,43.258386778598336,-2.9558098339104193,1,0,1
449,8304,AUNTZETXETA 7,,43.258432984699226,-2.9558688542713258,1,0,1
446,8305,BASURTUGORTA 1,,43.255902600796908,-2.9539087600691856,1,0,1
433,8306,MONTE KOBETA fte. 41,,43.256875292367923,-2.9602048929065243,1,0,1
431,8307,MONTE KOBETA,,43.25581728587305,-2.9597163718914405,1,0,1
461,8308,LEZEAGA 14,,43.258941674913828,-2.9568051287419843,1,0,1
460,8309,LEZEAGA 9,,43.258949015978743,-2.9564348923546184,1,0,1
429,8310,ESTRADA MASUSTEGI / ESCALERAS,,43.253864852721371,-2.9593325346118271,1,0,1
427,8311,ESTRADA MASUSTEGI / ESCUELA,,43.253675138735929,-2.9566594385905884,1,0,1
425,8312,ESTRADA MASUSTEGI / MONTE CARAMELO,,43.252644580031856,-2.9554039745037279,1,0,1
445,8313,MASUSTEGI ESTRATA 3 Bis,,43.255856564536749,-2.9538612730343785,1,0,1
424,8314,MONTE CARAMELO,,43.253564860221068,-2.9530248627648596,1,0,1
447,8316,LEZEAGA 25,,43.256984857267732,-2.9552328328986688,1,0,1
573,8317,MONTEVIDEO / fte. OLABEAGA,,43.264744819021573,-2.9612021568630551,1,0,1
465,8401,BASURTU-KASTREXANA fte. 125 / ALBERGUE,,43.2618368732802,-2.9600019784601157,1,0,1
466,8402,BASURTU-KASTREXANA / ALTAMIRA,,43.263328209919052,-2.9624534353299241,1,0,1
464,8403,BASURTU-KASTREXANA 85,,43.261173922711535,-2.9595784816076329,1,0,1
437,8404,KOBETABIDEA / ALTAMIRA,,43.261717438535484,-2.9650443487859039,1,0,1
486,8501,FRAY JUAN 35,,43.27747620075192,-2.9749662858146388,1,0,1
485,8502,FRAY JUAN 11,,43.276660908915908,-2.9721892679763937,1,0,1
481,8503,ZAZPILANDA / BIDEGAIN,,43.273414958202423,-2.9706837160392809,1,0,1
479,8504,ZAZPILANDA / MENDIGAIN,,43.27201680361425,-2.9694685999960431,1,0,1
480,8505,ZAZPILANDA / PINADIA,,43.27221837970621,-2.9692865579677652,1,0,1
482,8506,ZAZPILANDA 7,,43.273227641650138,-2.9716347155642695,1,0,1
478,8507,ZORROTZABASO fte. 12,,43.271143512961892,-2.9710522943833064,1,0,1
476,8508,ZORROTZA-KASTREXANA / fte. CIUDAD JARDÍN,,43.271585675275389,-2.974418697698026,1,0,1
483,8509,ZORROTZA-KASTREXANA 25,,43.275016527318485,-2.9727998567281024,1,0,1
477,8511,ZORROTZA-KASTREXANA 77,,43.272210858683572,-2.9741711749924375,1,0,1
1482,8512,ZORROTZA-KASTREXANA 10,,43.275707455457457,-2.9719519690762324,1,0,1
468,8601,ALTAMIRA,,43.263369658272651,-2.963490239999659,1,0,1
467,8602,BASURTU-KASTREXANA / fte. ALTAMIRA,,43.263719191065931,-2.9626569836204917,1,0,1
430,8603,MONTE KOBETA/ fte. ACCESO BARRIO,,43.255513302869936,-2.9602177744783376,1,0,1
435,8604,MONTE KOBETA 33,,43.2586454533361,-2.9623594626205709,1,0,1
434,8605,MONTE KOBETA 34,,43.258403864828651,-2.962171528454244,1,0,1
432,8606,MONTE KOBETA 41,,43.257083200834124,-2.9604843332565158,1,0,1
469,8607,KOBETABIDEA fte. 104,,43.264165141506162,-2.965483298333556,1,0,1
436,8608,KOBETABIDEA fte. 16,,43.261539161288042,-2.9651583256702767,1,0,1
471,8609,KOBETABIDEA fte. 193,,43.26805441168522,-2.9683033388361957,1,0,1
470,8610,KOBETABIDEA 104,,43.263963073418147,-2.9653018917507281,1,0,1
472,8611,KOBETABIDEA 193 ,,43.267993402606784,-2.968314490733857,1,0,1
428,8612,ESTRADA MASUSTEGI / fte. ESCALERAS,,43.253837668963683,-2.9593773894171664,1,0,1
426,8613,ESTRADA MASUSTEGI / fte. ESCUELA,,43.253668313783628,-2.9567449903844474,1,0,1
443,8614,ZORROTZA-KASTREXANA / fte. Sta. ÁGUEDA,,43.261420342883433,-2.9714835719187582,1,0,1
444,8615,ZORROTZA-KASTREXANA / ETXEBARRIA,,43.264527671155939,-2.9736670831166965,1,0,1
438,8616,ZORROTZA-KASTREXANA / PUENTE DEL DIABLO,,43.2551075554486,-2.972459996149452,1,0,1
442,8617,ZORROTZA-KASTREXANA / Sta. ÁGUEDA ,,43.26133110800312,-2.9715152246880803,1,0,1
440,8618,ZORROTZA-KASTREXANA 185,,43.256945565829334,-2.9705577008133548,1,0,1
441,8619,ZORROTZA-KASTREXANA 200,,43.258316406400311,-2.9697176999485562,1,0,1
439,8620,ZUBILETA 74,,43.255717253350994,-2.9734939355222445,1,0,1
537,8621,ZORROTZA-KASTREXANA / fte. PUENTE DEL DIABLO,,43.255165994198762,-2.9719887135763297,1,0,1
