route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313720:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313730:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313740:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313750:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313760:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313770:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313780:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313790:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313800:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313810:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313820:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313830:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313840:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313850:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313860:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313870:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313880:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313890:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313900:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313910:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313920:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313930:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313940:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313950:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313960:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313970:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313980:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14313990:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314000:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314010:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314020:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314030:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314040:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314050:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314060:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314070:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314080:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314090:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314100:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314110:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314120:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314130:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314140:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314150:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314160:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314170:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314180:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314190:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314200:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314210:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314220:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314230:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314240:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314250:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314260:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314270:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314280:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314290:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314300:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314310:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314320:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314330:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314340:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314350:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314360:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314370:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314380:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314390:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314400:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314410:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314420:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314430:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314440:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314450:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314460:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314470:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314480:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314490:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314500:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314510:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314520:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314530:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314540:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314550:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314560:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314570:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314580:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314590:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314600:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314610:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314620:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314630:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314640:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314650:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314660:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314670:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314680:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314690:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314700:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314710:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314720:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314730:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314740:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314750:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314760:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314770:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314780:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314790:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314800:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314810:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314820:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314830:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314840:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314850:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314860:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314870:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314880:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314890:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314900:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314910:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314920:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314930:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314940:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314950:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314960:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314970:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314980:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14314990:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315000:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315010:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315020:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315030:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315050:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315060:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315070:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315080:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315090:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315100:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315110:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315120:,Bolueta,,0,,ES:Euskotren:RoutePoints:5975:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315130:,La Casilla,,1,,ES:Euskotren:RoutePoints:5971:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315140:,Atxuri,,0,,ES:Euskotren:RoutePoints:518:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315160:,Atxuri,,0,,ES:Euskotren:RoutePoints:518:,1,0
ES:Euskotren:Line:5:,ES:Euskotren:Service:2882:,ES:Euskotren:Journey:14315180:,Atxuri,,0,,ES:Euskotren:RoutePoints:518:,1,0
